2026-04-13 23:12:07.865 | INFO     | kraken_history:get_history_dir:593 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-13 23:12:07.974 | INFO     | kraken_history:fetch_ohlcv_full:349 - Loading BTC/USD 4h from data/OHLC_Kraken\XBTUSD_240.csv...
2026-04-13 23:12:08.094 | INFO     | kraken_history:fetch_ohlcv_full:351 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-04-13 23:12:08.103 | INFO     | kraken_history:fetch_ohlcv_full:360 -   History cap 1095d: 4383 → 4383 bars (from 2024-01-01)
2026-04-13 23:12:08.112 | INFO     | kraken_history:_topup_from_api:230 -   Topping up BTC/USD 4h from 2025-12-31 via API...
2026-04-13 23:12:14.255 | INFO     | kraken_history:_topup_from_api:253 -   Top-up: 618 new bars
2026-04-13 23:12:14.379 | SUCCESS  | kraken_history:fetch_ohlcv_full:389 - BTC/USD 4h: 5001 bars total (2024-01-01 → 2026-04-13)
2026-04-13 23:12:14.542 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5001 rows)
2026-04-13 23:12:15.953 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4801 usable rows
2026-04-13 23:12:15.985 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=417
2026-04-13 23:12:16.003 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1698 trending_down=1993
2026-04-13 23:12:17.708 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-13 23:12:17.901 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-13 23:12:17.915 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-13 23:12:17.930 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2851 | Val: 642 | Features: 122
2026-04-13 23:12:18.603 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=566 UP=76 → balanced batches
2026-04-13 23:12:25.396 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2318 UP=311
2026-04-13 23:12:25.400 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 698 segments (stride=4, noise_σ=0.02)
2026-04-13 23:12:28.486 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.4467 | val_acc=0.7371 | bal_acc=0.3821 | lr=0.001000
2026-04-13 23:27:42.993 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.6341 | val_acc=0.7732 | bal_acc=0.3833 | lr=0.000250
2026-04-13 23:27:43.264 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.6454 | val_acc=0.7612 | bal_acc=0.3861 | lr=0.000250
2026-04-13 23:27:43.528 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.6452 | val_acc=0.7629 | bal_acc=0.3942 | lr=0.000125
2026-04-13 23:27:43.792 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.6437 | val_acc=0.7646 | bal_acc=0.3949 | lr=0.000125
2026-04-13 23:27:44.061 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.6426 | val_acc=0.7646 | bal_acc=0.3949 | lr=0.000125
2026-04-13 23:27:44.335 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.6408 | val_acc=0.7629 | bal_acc=0.3867 | lr=0.000125
2026-04-13 23:27:44.620 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.6354 | val_acc=0.7680 | bal_acc=0.3888 | lr=0.000125
2026-04-13 23:27:44.882 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.6348 | val_acc=0.7680 | bal_acc=0.3888 | lr=0.000125
2026-04-13 23:27:45.158 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.6371 | val_acc=0.7663 | bal_acc=0.3955 | lr=0.000125
2026-04-13 23:27:45.437 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.6404 | val_acc=0.7629 | bal_acc=0.3867 | lr=0.000125
2026-04-13 23:27:45.697 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.6276 | val_acc=0.7680 | bal_acc=0.3888 | lr=0.000125
2026-04-13 23:27:45.960 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.6280 | val_acc=0.7698 | bal_acc=0.3969 | lr=0.000125
2026-04-13 23:27:46.229 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.6300 | val_acc=0.7680 | bal_acc=0.3962 | lr=0.000125
2026-04-13 23:27:46.503 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.6301 | val_acc=0.7680 | bal_acc=0.3962 | lr=0.000063
2026-04-13 23:27:46.813 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.6301 | val_acc=0.7680 | bal_acc=0.3962 | lr=0.000063
2026-04-13 23:27:47.106 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.6293 | val_acc=0.7680 | bal_acc=0.3888 | lr=0.000063
2026-04-13 23:27:47.377 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.6252 | val_acc=0.7715 | bal_acc=0.3976 | lr=0.000063
2026-04-13 23:27:47.660 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.6243 | val_acc=0.7732 | bal_acc=0.3982 | lr=0.000063
2026-04-13 23:27:47.929 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.6260 | val_acc=0.7715 | bal_acc=0.3976 | lr=0.000063
2026-04-13 23:27:48.189 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  56 | val_loss=0.6251 | val_acc=0.7715 | bal_acc=0.3976 | lr=0.000063
2026-04-13 23:27:48.189 | INFO     | models.lstm_ensemble:_train_one:489 -     Early stop at epoch 56 (best bal_acc=0.4720)
2026-04-13 23:27:48.189 | INFO     | models.lstm_ensemble:_train_one:500 -   [8/9] Best balanced_acc: 0.4720
2026-04-13 23:27:48.476 | INFO     | models.lstm_ensemble:_train_one:506 -   [8/9] Temperature T=1.909 (over-confident → spreading (T=1.91))
2026-04-13 23:27:48.778 | INFO     | models.lstm_ensemble:_train_one:367 -   [9/9] Sampler label counts: DOWN=67 NEUTRAL=818 UP=83 → balanced batches
2026-04-13 23:27:48.778 | INFO     | models.lstm_ensemble:_train_one:402 -   [9/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=262 NEUTRAL=3321 UP=348
2026-04-13 23:27:48.778 | INFO     | models.lstm_ensemble:_train_one:414 -   [9/9] Training seed=1138 — 968 segments (stride=4, noise_σ=0.02)
2026-04-13 23:27:49.058 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.6130 | val_acc=0.5962 | bal_acc=0.4068 | lr=0.001000
2026-04-13 23:27:49.357 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   1 | val_loss=1.0709 | val_acc=0.1323 | bal_acc=0.3461 | lr=0.001000
2026-04-13 23:27:49.616 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   2 | val_loss=0.6647 | val_acc=0.4674 | bal_acc=0.3949 | lr=0.001000
2026-04-13 23:27:49.879 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   3 | val_loss=0.8224 | val_acc=0.3608 | bal_acc=0.3422 | lr=0.001000
2026-04-13 23:27:50.153 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   4 | val_loss=0.7107 | val_acc=0.5756 | bal_acc=0.3636 | lr=0.001000
2026-04-13 23:27:50.456 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   5 | val_loss=0.6410 | val_acc=0.5653 | bal_acc=0.3475 | lr=0.001000
2026-04-13 23:27:50.773 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   6 | val_loss=0.5277 | val_acc=0.7045 | bal_acc=0.3570 | lr=0.001000
2026-04-13 23:27:51.036 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   7 | val_loss=0.6042 | val_acc=0.7113 | bal_acc=0.3741 | lr=0.001000
2026-04-13 23:27:51.303 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   8 | val_loss=0.5402 | val_acc=0.7027 | bal_acc=0.3937 | lr=0.001000
2026-04-13 23:27:51.569 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   9 | val_loss=0.5649 | val_acc=0.7474 | bal_acc=0.3440 | lr=0.001000
2026-04-13 23:27:51.836 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  10 | val_loss=0.6742 | val_acc=0.6426 | bal_acc=0.3553 | lr=0.001000
2026-04-13 23:27:52.102 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  11 | val_loss=0.6058 | val_acc=0.6753 | bal_acc=0.3829 | lr=0.000500
2026-04-13 23:27:52.373 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  12 | val_loss=0.5583 | val_acc=0.7182 | bal_acc=0.3848 | lr=0.000500
2026-04-13 23:27:52.636 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  13 | val_loss=0.5553 | val_acc=0.7388 | bal_acc=0.3928 | lr=0.000500
2026-04-13 23:27:52.900 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  14 | val_loss=0.5421 | val_acc=0.7595 | bal_acc=0.4009 | lr=0.000500
2026-04-13 23:27:53.171 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  15 | val_loss=0.5723 | val_acc=0.7148 | bal_acc=0.3760 | lr=0.000500
2026-04-13 23:27:53.479 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  16 | val_loss=0.6606 | val_acc=0.6804 | bal_acc=0.3775 | lr=0.000500
2026-04-13 23:27:53.736 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  17 | val_loss=0.6103 | val_acc=0.7440 | bal_acc=0.4023 | lr=0.000500
2026-04-13 23:27:54.005 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  18 | val_loss=0.6281 | val_acc=0.7405 | bal_acc=0.4084 | lr=0.000500
2026-04-13 23:27:54.314 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  19 | val_loss=0.5990 | val_acc=0.7440 | bal_acc=0.4098 | lr=0.000500
2026-04-13 23:27:54.635 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  20 | val_loss=0.5908 | val_acc=0.7577 | bal_acc=0.3778 | lr=0.000500
2026-04-13 23:27:54.892 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  21 | val_loss=0.6078 | val_acc=0.7474 | bal_acc=0.3663 | lr=0.000500
2026-04-13 23:27:55.160 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  22 | val_loss=0.5999 | val_acc=0.7560 | bal_acc=0.3846 | lr=0.000500
2026-04-13 23:27:55.463 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  23 | val_loss=0.5876 | val_acc=0.7680 | bal_acc=0.3893 | lr=0.000500
2026-04-13 23:27:55.738 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  24 | val_loss=0.5916 | val_acc=0.7577 | bal_acc=0.3778 | lr=0.000500
2026-04-13 23:27:56.000 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  25 | val_loss=0.5914 | val_acc=0.7766 | bal_acc=0.4001 | lr=0.000500
2026-04-13 23:27:56.302 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  26 | val_loss=0.6004 | val_acc=0.7818 | bal_acc=0.3947 | lr=0.000500
2026-04-13 23:27:56.606 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  27 | val_loss=0.6252 | val_acc=0.7491 | bal_acc=0.3969 | lr=0.000500
2026-04-13 23:27:56.867 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  28 | val_loss=0.6216 | val_acc=0.7663 | bal_acc=0.3588 | lr=0.000500
2026-04-13 23:27:57.127 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  29 | val_loss=0.6215 | val_acc=0.7526 | bal_acc=0.4051 | lr=0.000500
2026-04-13 23:27:57.424 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  30 | val_loss=0.6163 | val_acc=0.7698 | bal_acc=0.4049 | lr=0.000250
2026-04-13 23:27:57.693 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  31 | val_loss=0.6260 | val_acc=0.7577 | bal_acc=0.4077 | lr=0.000250
2026-04-13 23:27:57.965 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  32 | val_loss=0.6251 | val_acc=0.7680 | bal_acc=0.3968 | lr=0.000250
2026-04-13 23:27:58.253 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  33 | val_loss=0.6251 | val_acc=0.7698 | bal_acc=0.3974 | lr=0.000250
2026-04-13 23:27:58.546 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  34 | val_loss=0.6217 | val_acc=0.7749 | bal_acc=0.4064 | lr=0.000250
2026-04-13 23:27:58.801 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  35 | val_loss=0.6495 | val_acc=0.7612 | bal_acc=0.4015 | lr=0.000250
2026-04-13 23:27:59.067 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  36 | val_loss=0.6434 | val_acc=0.7680 | bal_acc=0.4042 | lr=0.000250
2026-04-13 23:27:59.345 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  37 | val_loss=0.6501 | val_acc=0.7560 | bal_acc=0.3995 | lr=0.000250
2026-04-13 23:27:59.656 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  38 | val_loss=0.6219 | val_acc=0.7629 | bal_acc=0.3948 | lr=0.000250
2026-04-13 23:27:59.941 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  39 | val_loss=0.6644 | val_acc=0.7491 | bal_acc=0.4043 | lr=0.000250
2026-04-13 23:28:00.210 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  40 | val_loss=0.6561 | val_acc=0.7595 | bal_acc=0.4009 | lr=0.000250
2026-04-13 23:28:00.530 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  41 | val_loss=0.6567 | val_acc=0.7595 | bal_acc=0.4083 | lr=0.000125
2026-04-13 23:28:00.798 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  42 | val_loss=0.6456 | val_acc=0.7612 | bal_acc=0.4015 | lr=0.000125
2026-04-13 23:28:01.059 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  43 | val_loss=0.6261 | val_acc=0.7680 | bal_acc=0.3968 | lr=0.000125
2026-04-13 23:28:01.386 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  44 | val_loss=0.6202 | val_acc=0.7698 | bal_acc=0.3974 | lr=0.000125
2026-04-13 23:28:01.643 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  45 | val_loss=0.6270 | val_acc=0.7680 | bal_acc=0.3968 | lr=0.000125
2026-04-13 23:28:01.907 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  46 | val_loss=0.6340 | val_acc=0.7629 | bal_acc=0.4017 | lr=0.000125
2026-04-13 23:28:02.169 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  47 | val_loss=0.6347 | val_acc=0.7646 | bal_acc=0.4023 | lr=0.000125
2026-04-13 23:28:02.453 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  48 | val_loss=0.6337 | val_acc=0.7595 | bal_acc=0.4003 | lr=0.000125
2026-04-13 23:28:02.710 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  49 | val_loss=0.6254 | val_acc=0.7698 | bal_acc=0.4118 | lr=0.000125
2026-04-13 23:28:03.005 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  50 | val_loss=0.6232 | val_acc=0.7732 | bal_acc=0.4131 | lr=0.000125
2026-04-13 23:28:03.306 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  51 | val_loss=0.6355 | val_acc=0.7663 | bal_acc=0.4105 | lr=0.000125
2026-04-13 23:28:03.578 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  52 | val_loss=0.6317 | val_acc=0.7698 | bal_acc=0.4049 | lr=0.000125
2026-04-13 23:28:03.850 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  53 | val_loss=0.6319 | val_acc=0.7680 | bal_acc=0.4042 | lr=0.000125
2026-04-13 23:28:04.107 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  54 | val_loss=0.6304 | val_acc=0.7680 | bal_acc=0.4042 | lr=0.000125
2026-04-13 23:28:04.407 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  55 | val_loss=0.6267 | val_acc=0.7680 | bal_acc=0.4042 | lr=0.000125
2026-04-13 23:28:04.665 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  56 | val_loss=0.6264 | val_acc=0.7663 | bal_acc=0.4036 | lr=0.000125
2026-04-13 23:28:04.926 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  57 | val_loss=0.6281 | val_acc=0.7663 | bal_acc=0.4036 | lr=0.000125
2026-04-13 23:28:05.194 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  58 | val_loss=0.6285 | val_acc=0.7646 | bal_acc=0.4029 | lr=0.000125
2026-04-13 23:28:05.465 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  59 | val_loss=0.6297 | val_acc=0.7646 | bal_acc=0.4029 | lr=0.000125
2026-04-13 23:28:05.723 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  60 | val_loss=0.6281 | val_acc=0.7646 | bal_acc=0.4029 | lr=0.000125
2026-04-13 23:28:06.013 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  61 | val_loss=0.6271 | val_acc=0.7680 | bal_acc=0.4042 | lr=0.000063
2026-04-13 23:28:06.284 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  62 | val_loss=0.6278 | val_acc=0.7698 | bal_acc=0.4049 | lr=0.000063
2026-04-13 23:28:06.552 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  63 | val_loss=0.6305 | val_acc=0.7680 | bal_acc=0.4042 | lr=0.000063
2026-04-13 23:28:06.822 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  64 | val_loss=0.6319 | val_acc=0.7680 | bal_acc=0.4042 | lr=0.000063
2026-04-13 23:28:07.080 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  65 | val_loss=0.6339 | val_acc=0.7680 | bal_acc=0.4042 | lr=0.000063
2026-04-13 23:28:07.363 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  66 | val_loss=0.6348 | val_acc=0.7663 | bal_acc=0.4036 | lr=0.000063
2026-04-13 23:28:07.632 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  67 | val_loss=0.6334 | val_acc=0.7646 | bal_acc=0.4029 | lr=0.000063
2026-04-13 23:28:07.893 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  68 | val_loss=0.6303 | val_acc=0.7663 | bal_acc=0.4036 | lr=0.000063
2026-04-13 23:28:08.156 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  69 | val_loss=0.6290 | val_acc=0.7680 | bal_acc=0.4042 | lr=0.000063
2026-04-13 23:28:08.442 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  70 | val_loss=0.6283 | val_acc=0.7663 | bal_acc=0.4036 | lr=0.000063
2026-04-13 23:28:08.708 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  71 | val_loss=0.6243 | val_acc=0.7698 | bal_acc=0.4049 | lr=0.000063
2026-04-13 23:28:08.976 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  72 | val_loss=0.6240 | val_acc=0.7698 | bal_acc=0.4118 | lr=0.000031
2026-04-13 23:28:09.232 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  73 | val_loss=0.6247 | val_acc=0.7698 | bal_acc=0.4118 | lr=0.000031
2026-04-13 23:28:09.554 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  74 | val_loss=0.6260 | val_acc=0.7663 | bal_acc=0.4105 | lr=0.000031
2026-04-13 23:28:09.810 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  75 | val_loss=0.6268 | val_acc=0.7646 | bal_acc=0.4098 | lr=0.000031
2026-04-13 23:28:10.105 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  76 | val_loss=0.6271 | val_acc=0.7680 | bal_acc=0.4111 | lr=0.000031
2026-04-13 23:28:10.372 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  77 | val_loss=0.6261 | val_acc=0.7732 | bal_acc=0.4131 | lr=0.000031
2026-04-13 23:28:10.656 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  78 | val_loss=0.6261 | val_acc=0.7698 | bal_acc=0.4118 | lr=0.000031
2026-04-13 23:28:10.915 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  79 | val_loss=0.6275 | val_acc=0.7663 | bal_acc=0.4105 | lr=0.000031
2026-04-13 23:28:11.188 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  80 | val_loss=0.6285 | val_acc=0.7663 | bal_acc=0.4105 | lr=0.000031
2026-04-13 23:28:11.502 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  81 | val_loss=0.6290 | val_acc=0.7663 | bal_acc=0.4105 | lr=0.000031
2026-04-13 23:28:11.776 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  82 | val_loss=0.6291 | val_acc=0.7680 | bal_acc=0.4111 | lr=0.000031
2026-04-13 23:28:12.046 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  83 | val_loss=0.6293 | val_acc=0.7680 | bal_acc=0.4111 | lr=0.000016
2026-04-13 23:28:12.330 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  84 | val_loss=0.6287 | val_acc=0.7680 | bal_acc=0.4180 | lr=0.000016
2026-04-13 23:28:12.637 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  85 | val_loss=0.6285 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000016
2026-04-13 23:28:12.899 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  86 | val_loss=0.6290 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000016
2026-04-13 23:28:13.167 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  87 | val_loss=0.6294 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000016
2026-04-13 23:28:13.440 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  88 | val_loss=0.6300 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000016
2026-04-13 23:28:13.704 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  89 | val_loss=0.6299 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000016
2026-04-13 23:28:13.960 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  90 | val_loss=0.6296 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000016
2026-04-13 23:28:14.225 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  91 | val_loss=0.6286 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000016
2026-04-13 23:28:14.570 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  92 | val_loss=0.6284 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000016
2026-04-13 23:28:14.868 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  93 | val_loss=0.6278 | val_acc=0.7680 | bal_acc=0.4180 | lr=0.000016
2026-04-13 23:28:15.130 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  94 | val_loss=0.6268 | val_acc=0.7680 | bal_acc=0.4180 | lr=0.000016
2026-04-13 23:28:15.412 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  95 | val_loss=0.6266 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000008
2026-04-13 23:28:15.677 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  96 | val_loss=0.6269 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000008
2026-04-13 23:28:15.943 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  97 | val_loss=0.6267 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000008
2026-04-13 23:28:16.207 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  98 | val_loss=0.6268 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000008
2026-04-13 23:28:16.468 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch  99 | val_loss=0.6270 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000008
2026-04-13 23:28:16.746 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch 100 | val_loss=0.6271 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000008
2026-04-13 23:28:16.999 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch 101 | val_loss=0.6272 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000008
2026-04-13 23:28:17.271 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch 102 | val_loss=0.6270 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000008
2026-04-13 23:28:17.605 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch 103 | val_loss=0.6267 | val_acc=0.7663 | bal_acc=0.4174 | lr=0.000008
2026-04-13 23:28:17.882 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch 104 | val_loss=0.6267 | val_acc=0.7698 | bal_acc=0.4187 | lr=0.000008
2026-04-13 23:28:18.174 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch 105 | val_loss=0.6266 | val_acc=0.7698 | bal_acc=0.4187 | lr=0.000008
2026-04-13 23:28:18.443 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch 106 | val_loss=0.6266 | val_acc=0.7698 | bal_acc=0.4187 | lr=0.000008
2026-04-13 23:28:18.705 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch 107 | val_loss=0.6269 | val_acc=0.7698 | bal_acc=0.4187 | lr=0.000008
2026-04-13 23:28:18.982 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch 108 | val_loss=0.6273 | val_acc=0.7698 | bal_acc=0.4187 | lr=0.000008
2026-04-13 23:28:19.243 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch 109 | val_loss=0.6271 | val_acc=0.7698 | bal_acc=0.4187 | lr=0.000008
2026-04-13 23:28:19.519 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch 110 | val_loss=0.6268 | val_acc=0.7698 | bal_acc=0.4187 | lr=0.000008
2026-04-13 23:28:19.808 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch 111 | val_loss=0.6267 | val_acc=0.7698 | bal_acc=0.4187 | lr=0.000008
2026-04-13 23:28:20.067 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch 112 | val_loss=0.6271 | val_acc=0.7698 | bal_acc=0.4187 | lr=0.000008
2026-04-13 23:28:20.339 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch 113 | val_loss=0.6273 | val_acc=0.7698 | bal_acc=0.4187 | lr=0.000008
