2026-04-14 17:48:41.650 | INFO     | kraken_history:get_history_dir:597 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-14 17:48:41.670 | INFO     | kraken_history:fetch_ohlcv_full:338 - Loaded BTC/USD 4h from cache (5005 rows)
2026-04-14 17:48:41.676 | INFO     | data.feature_engineer:build_features:606 - Building features for BTC/USD (5005 rows)
2026-04-14 17:48:41.789 | INFO     | data.feature_engineer:build_features:637 - Dropped 200 NaN/inf rows → 4805 usable rows
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:640 - Label distribution: DOWN=332 NEUTRAL=4052 UP=421
2026-04-14 17:48:41.790 | INFO     | data.feature_engineer:build_features:647 - Regime: ranging=1110 trending_up=1702 trending_down=1993
2026-04-14 17:48:42.244 | INFO     | data.feature_engineer:save_features:661 - Saved features -> data\features\BTC_USD_4h_features.csv
2026-04-14 17:48:42.278 | INFO     | models.lstm_ensemble:<module>:49 - Ensemble using cuda | AMP=enabled
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for BTC/USD_4h on cuda
2026-04-14 17:48:42.279 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 2855 | Val: 642 | Features: 122
2026-04-14 17:48:42.483 | INFO     | models.lstm_ensemble:_train_one:367 -   [1/9] Sampler label counts: DOWN=56 NEUTRAL=567 UP=76 → balanced batches
2026-04-14 17:48:44.018 | INFO     | models.lstm_ensemble:_train_one:402 -   [1/9] Class weights: uniform (sampler balances batches) | raw counts: DOWN=222 NEUTRAL=2322 UP=311
2026-04-14 17:48:44.022 | INFO     | models.lstm_ensemble:_train_one:414 -   [1/9] Training seed=42 — 699 segments (stride=4, noise_σ=0.02)
2026-04-14 17:48:44.921 | INFO     | models.lstm_ensemble:_train_one:478 -     Epoch   0 | val_loss=0.3116 | val_acc=0.8900 | bal_acc=0.3292 | lr=0.001000
2026-04-14 18:35:04.499 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=d94feb20…) — skipping training
2026-04-14 18:35:04.781 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=3.002
2026-04-14 18:35:05.084 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=cb3dcb15…) — skipping training
2026-04-14 18:35:05.366 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=1.548
2026-04-14 18:35:05.667 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=53673b57…) — skipping training
2026-04-14 18:35:05.944 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=1.127
2026-04-14 18:35:06.251 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=f4304193…) — skipping training
2026-04-14 18:35:06.537 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=3.956
2026-04-14 18:35:06.837 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=a19e507a…) — skipping training
2026-04-14 18:35:07.121 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=10.000
2026-04-14 18:35:07.420 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=eda5cbb5…) — skipping training
2026-04-14 18:35:07.706 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=5.953
2026-04-14 18:35:07.993 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for ALGO/USD_4h:
2026-04-14 18:35:07.993 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.8589', '0.9313', '0.6541', '0.7885', '0.6689', '0.4754', '0.9160', '0.3830', '0.8510']
2026-04-14 18:35:07.993 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.7252 | Std: 0.1839
2026-04-14 18:35:08.520 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:08.520 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.95 > 5.0) — contributes noise, not signal
2026-04-14 18:35:08.520 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 7/9 models used (2 excluded for T>5.0)
2026-04-14 18:35:10.457 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:10.457 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.95 > 5.0) — contributes noise, not signal
2026-04-14 18:35:10.457 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 7/9 models used (2 excluded for T>5.0)
2026-04-14 18:35:10.457 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.4435
2026-04-14 18:35:10.457 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.44347119331359863): BUY=40 (18.5%)  SELL=0 (0.0%)  HOLD=176 (81.5%)
2026-04-14 18:35:10.469 | INFO     | backtest.filters:apply_filters:167 - Filters [4h] 13/40 removed (68% survive) — trend=12 volume=1
2026-04-14 18:35:10.471 | INFO     | backtest.engine:_compute_metrics:402 - ALGO/USD | Ann=5.72% Sh=2.02 So=2.27 Cal=10.07 DD=-0.57%(47b) WR=66.67% PF=2.84 RF=0.97 Trades=3(L3/S0) TrendWR=66.67%(3) RangeWR=0.00%(0) Exits={'TAKE_PROFIT': 1, 'MAX_HOLD': 1, 'STOP_LOSS': 1}
2026-04-14 18:35:10.473 | INFO     | __mp_main__:run_symbol:445 -   Fold 6/6 [2026-03-09→2026-04-14]: net=+0.6% ann=+5.7% WR=66.7% Sh=2.02 trades=3
2026-04-14 18:35:10.534 | INFO     | kraken_history:get_history_dir:597 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-14 18:35:10.539 | INFO     | kraken_history:fetch_ohlcv_full:338 - Loaded ALGO/USD 1d from cache (1930 rows)
2026-04-14 18:35:10.600 | INFO     | kraken_history:get_history_dir:597 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-04-14 18:35:10.604 | INFO     | kraken_history:fetch_ohlcv_full:338 - Loaded BTC/USD 1d from cache (1929 rows)
2026-04-14 18:35:10.659 | INFO     | data.feature_engineer:build_features:601 - Loaded features from cache (1730 rows): data\features\ALGO_USD_1d_btc_features.csv
2026-04-14 18:35:10.664 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for ALGO/USD_1d on cuda
2026-04-14 18:35:10.664 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 1034 | Val: 232 | Features: 127
2026-04-14 18:35:10.679 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=5da297f2…) — skipping training
2026-04-14 18:35:10.768 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=1.728
2026-04-14 18:35:10.870 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=c252bec7…) — skipping training
2026-04-14 18:35:10.946 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=2.157
2026-04-14 18:35:11.055 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=a3f8ef55…) — skipping training
2026-04-14 18:35:11.141 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=2.248
2026-04-14 18:35:11.246 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=85d45e3c…) — skipping training
2026-04-14 18:35:11.333 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=1.895
2026-04-14 18:35:11.436 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=9854e5c7…) — skipping training
2026-04-14 18:35:11.523 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=1.684
2026-04-14 18:35:11.629 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=63bce710…) — skipping training
2026-04-14 18:35:11.716 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=1.782
2026-04-14 18:35:11.818 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=eb85b559…) — skipping training
2026-04-14 18:35:11.906 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=1.379
2026-04-14 18:35:12.008 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=defa5612…) — skipping training
2026-04-14 18:35:12.095 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=1.645
2026-04-14 18:35:12.199 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=05e5a053…) — skipping training
2026-04-14 18:35:12.287 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=1.920
2026-04-14 18:35:12.373 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for ALGO/USD_1d:
2026-04-14 18:35:12.374 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.6810', '0.9269', '0.5944', '0.4165', '0.5725', '0.4361', '0.6204', '0.7456', '0.6609']
2026-04-14 18:35:12.374 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.6283 | Std: 0.1464
2026-04-14 18:35:13.205 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.5022
2026-04-14 18:35:13.206 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.5021569132804871): BUY=0 (0.0%)  SELL=0 (0.0%)  HOLD=77 (100.0%)
2026-04-14 18:35:13.208 | INFO     | backtest.filters:apply_filters:167 - Filters [1d] 0/0 removed (0% survive) — none
2026-04-14 18:35:13.209 | INFO     | backtest.engine:_compute_metrics:402 - ALGO/USD | Ann=0.00% Sh=0.00 So=0.00 Cal=0.00 DD=0.00%(0b) WR=0.00% PF=0.00 RF=inf Trades=0(L0/S0) TrendWR=0.00%(0) RangeWR=0.00%(0) Exits={}
2026-04-14 18:35:13.211 | INFO     | __mp_main__:run_symbol:445 -   Fold 1/6 [2025-01-08→2025-03-25]: net=+0.0% ann=+0.0% WR=0.0% Sh=0.00 trades=0
2026-04-14 18:35:13.213 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for ALGO/USD_1d on cuda
2026-04-14 18:35:13.214 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 1111 | Val: 232 | Features: 127
2026-04-14 18:35:13.228 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=ca49f183…) — skipping training
2026-04-14 18:35:13.316 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=2.275
2026-04-14 18:35:13.422 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=becb5e1e…) — skipping training
2026-04-14 18:35:13.508 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=10.000
2026-04-14 18:35:13.612 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=2f31b168…) — skipping training
2026-04-14 18:35:13.699 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=3.278
2026-04-14 18:35:13.800 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=738b612c…) — skipping training
2026-04-14 18:35:13.887 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=3.440
2026-04-14 18:35:13.990 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=a7f2a1d9…) — skipping training
2026-04-14 18:35:14.073 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=10.000
2026-04-14 18:35:14.179 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=a784a212…) — skipping training
2026-04-14 18:35:14.266 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=2.990
2026-04-14 18:35:14.369 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=d01d2d7d…) — skipping training
2026-04-14 18:35:14.454 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=2.732
2026-04-14 18:35:14.554 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=4105e130…) — skipping training
2026-04-14 18:35:14.642 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=3.266
2026-04-14 18:35:14.745 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=1b21ebf4…) — skipping training
2026-04-14 18:35:14.832 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=3.316
2026-04-14 18:35:14.918 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for ALGO/USD_1d:
2026-04-14 18:35:14.920 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.8215', '0.4919', '1.0872', '1.2381', '0.4949', '0.7272', '0.9610', '0.9234', '0.4714']
2026-04-14 18:35:14.920 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.8018 | Std: 0.2619
2026-04-14 18:35:14.929 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:14.949 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:14.991 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 7/9 models used (2 excluded for T>5.0)
2026-04-14 18:35:15.077 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:15.246 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:15.574 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 7/9 models used (2 excluded for T>5.0)
2026-04-14 18:35:15.574 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.4406
2026-04-14 18:35:15.574 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.44057223200798035): BUY=0 (0.0%)  SELL=2 (2.6%)  HOLD=75 (97.4%)
2026-04-14 18:35:15.574 | INFO     | backtest.filters:apply_filters:167 - Filters [1d] 2/2 removed (0% survive) — trend=2
2026-04-14 18:35:15.585 | INFO     | backtest.engine:_compute_metrics:402 - ALGO/USD | Ann=0.00% Sh=0.00 So=0.00 Cal=0.00 DD=0.00%(0b) WR=0.00% PF=0.00 RF=inf Trades=0(L0/S0) TrendWR=0.00%(0) RangeWR=0.00%(0) Exits={}
2026-04-14 18:35:15.586 | INFO     | __mp_main__:run_symbol:445 -   Fold 2/6 [2025-03-26→2025-06-10]: net=+0.0% ann=+0.0% WR=0.0% Sh=0.00 trades=0
2026-04-14 18:35:15.589 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for ALGO/USD_1d on cuda
2026-04-14 18:35:15.589 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 1188 | Val: 232 | Features: 127
2026-04-14 18:35:15.605 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=884c016e…) — skipping training
2026-04-14 18:35:15.692 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=5.086
2026-04-14 18:35:15.792 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=10cdab99…) — skipping training
2026-04-14 18:35:15.880 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=10.000
2026-04-14 18:35:15.981 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=f145537b…) — skipping training
2026-04-14 18:35:16.069 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=3.445
2026-04-14 18:35:16.170 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=6e926b78…) — skipping training
2026-04-14 18:35:16.258 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=3.135
2026-04-14 18:35:16.357 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=0040ca0b…) — skipping training
2026-04-14 18:35:16.446 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=10.000
2026-04-14 18:35:16.554 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=99e045d3…) — skipping training
2026-04-14 18:35:16.641 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=3.079
2026-04-14 18:35:16.743 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=3318e745…) — skipping training
2026-04-14 18:35:16.829 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=4.289
2026-04-14 18:35:16.932 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=05353883…) — skipping training
2026-04-14 18:35:17.014 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=4.224
2026-04-14 18:35:17.118 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=fe40cf0f…) — skipping training
2026-04-14 18:35:17.206 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=4.102
2026-04-14 18:35:17.293 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for ALGO/USD_1d:
2026-04-14 18:35:17.293 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.5574', '0.4137', '0.9613', '0.7651', '0.5417', '0.6906', '0.8804', '0.8479', '0.8970']
2026-04-14 18:35:17.293 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.7283 | Std: 0.1783
2026-04-14 18:35:17.295 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.09 > 5.0) — contributes noise, not signal
2026-04-14 18:35:17.295 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:17.313 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:17.356 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 6/9 models used (3 excluded for T>5.0)
2026-04-14 18:35:17.356 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=5.09 > 5.0) — contributes noise, not signal
2026-04-14 18:35:17.356 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:17.523 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:17.850 | INFO     | models.lstm_ensemble:predict_proba_ensemble:638 -   Ensemble: 6/9 models used (3 excluded for T>5.0)
2026-04-14 18:35:17.850 | INFO     | __mp_main__:run_fold:286 -   Val-calibrated threshold: 0.4553
2026-04-14 18:35:17.850 | INFO     | models.ensemble:generate_signals:215 - Signal distribution (threshold=0.45529791712760925): BUY=0 (0.0%)  SELL=16 (20.8%)  HOLD=61 (79.2%)
2026-04-14 18:35:17.860 | INFO     | backtest.filters:apply_filters:167 - Filters [1d] 13/16 removed (19% survive) — trend=12 amihud=1
2026-04-14 18:35:17.860 | INFO     | backtest.engine:_compute_metrics:402 - ALGO/USD | Ann=-20.89% Sh=-9.43 So=-4.94 Cal=-25.46 DD=-0.82%(5b) WR=0.00% PF=0.00 RF=1.00 Trades=2(L0/S2) TrendWR=0.00%(2) RangeWR=0.00%(0) Exits={'STOP_LOSS': 1, 'END_OF_PERIOD': 1}
2026-04-14 18:35:17.863 | INFO     | __mp_main__:run_symbol:445 -   Fold 3/6 [2025-06-11→2025-08-26]: net=-0.8% ann=-20.9% WR=0.0% Sh=-9.43 trades=2
2026-04-14 18:35:17.865 | INFO     | models.lstm_ensemble:train_ensemble:529 - 
Training 9-model ensemble for ALGO/USD_1d on cuda
2026-04-14 18:35:17.866 | INFO     | models.lstm_ensemble:train_ensemble:530 -   Train: 1265 | Val: 232 | Features: 127
2026-04-14 18:35:17.881 | INFO     | models.lstm_ensemble:_train_one:336 -   [1/9] Cache HIT seed=42 (key=a5a36faa…) — skipping training
2026-04-14 18:35:17.964 | INFO     | models.lstm_ensemble:_train_one:340 -   [1/9] Temperature T=9.998
2026-04-14 18:35:18.069 | INFO     | models.lstm_ensemble:_train_one:336 -   [2/9] Cache HIT seed=179 (key=2d661a56…) — skipping training
2026-04-14 18:35:18.156 | INFO     | models.lstm_ensemble:_train_one:340 -   [2/9] Temperature T=2.936
2026-04-14 18:35:18.261 | INFO     | models.lstm_ensemble:_train_one:336 -   [3/9] Cache HIT seed=316 (key=c90f7233…) — skipping training
2026-04-14 18:35:18.348 | INFO     | models.lstm_ensemble:_train_one:340 -   [3/9] Temperature T=10.000
2026-04-14 18:35:18.450 | INFO     | models.lstm_ensemble:_train_one:336 -   [4/9] Cache HIT seed=453 (key=0ddfa3af…) — skipping training
2026-04-14 18:35:18.537 | INFO     | models.lstm_ensemble:_train_one:340 -   [4/9] Temperature T=10.000
2026-04-14 18:35:18.634 | INFO     | models.lstm_ensemble:_train_one:336 -   [5/9] Cache HIT seed=590 (key=e1e89ea6…) — skipping training
2026-04-14 18:35:18.724 | INFO     | models.lstm_ensemble:_train_one:340 -   [5/9] Temperature T=10.000
2026-04-14 18:35:18.824 | INFO     | models.lstm_ensemble:_train_one:336 -   [6/9] Cache HIT seed=727 (key=015f240f…) — skipping training
2026-04-14 18:35:18.907 | INFO     | models.lstm_ensemble:_train_one:340 -   [6/9] Temperature T=3.719
2026-04-14 18:35:19.013 | INFO     | models.lstm_ensemble:_train_one:336 -   [7/9] Cache HIT seed=864 (key=58ffe44f…) — skipping training
2026-04-14 18:35:19.100 | INFO     | models.lstm_ensemble:_train_one:340 -   [7/9] Temperature T=3.725
2026-04-14 18:35:19.201 | INFO     | models.lstm_ensemble:_train_one:336 -   [8/9] Cache HIT seed=1001 (key=02c2ec49…) — skipping training
2026-04-14 18:35:19.287 | INFO     | models.lstm_ensemble:_train_one:340 -   [8/9] Temperature T=3.195
2026-04-14 18:35:19.384 | INFO     | models.lstm_ensemble:_train_one:336 -   [9/9] Cache HIT seed=1138 (key=45934a35…) — skipping training
2026-04-14 18:35:19.475 | INFO     | models.lstm_ensemble:_train_one:340 -   [9/9] Temperature T=2.760
2026-04-14 18:35:19.557 | INFO     | models.lstm_ensemble:train_ensemble:558 - 
Ensemble training complete for ALGO/USD_1d:
2026-04-14 18:35:19.562 | INFO     | models.lstm_ensemble:train_ensemble:559 -   Val losses: ['0.4974', '0.5478', '0.4193', '0.3835', '0.4783', '0.4778', '0.9005', '1.0957', '1.0214']
2026-04-14 18:35:19.562 | INFO     | models.lstm_ensemble:train_ensemble:560 -   Mean: 0.6468 | Std: 0.2617
2026-04-14 18:35:19.563 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:19.573 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:19.573 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
2026-04-14 18:35:19.573 | WARNING  | models.lstm_ensemble:predict_proba_ensemble:615 -   Skipping ensemble model (T=10.00 > 5.0) — contributes noise, not signal
