2026-03-06 20:42:14.067 | INFO     | models.lstm_ensemble:<module>:39 - Ensemble using cuda
2026-03-06 20:42:14.069 | INFO     | __main__:validate_symbol:116 - 
=================================================================
  OOT VALIDATION: AAVE/USD 4h — 3 walk-forward folds
=================================================================
2026-03-06 20:42:14.508 | INFO     | kraken_history:get_history_dir:364 - Found Kraken OHLC data at: data/OHLC_Kraken (12027 CSV files)
2026-03-06 20:42:14.529 | INFO     | kraken_history:fetch_ohlcv_full:288 - Loading AAVE/USD 4h from data/OHLC_Kraken\AAVEUSD_240.csv...
2026-03-06 20:42:14.539 | INFO     | kraken_history:fetch_ohlcv_full:290 -   Loaded 4383 bars (2024-01-01 → 2025-12-31)
2026-03-06 20:42:14.540 | INFO     | kraken_history:fetch_ohlcv_full:299 -   History cap 730d: 4383 → 4378 bars (from 2024-01-01)
2026-03-06 20:42:14.540 | INFO     | kraken_history:_topup_from_api:176 -   Topping up AAVE/USD 4h from 2025-12-31 via API...
2026-03-06 20:42:20.655 | INFO     | kraken_history:_topup_from_api:199 -   Top-up: 390 new bars
2026-03-06 20:42:20.667 | SUCCESS  | kraken_history:fetch_ohlcv_full:314 - AAVE/USD 4h: 4768 bars total (2024-01-01 → 2026-03-06)
2026-03-06 20:42:20.695 | INFO     | data.feature_engineer:build_features:342 - Building features for unknown (4768 rows)
2026-03-06 20:42:20.793 | INFO     | data.feature_engineer:build_features:367 - Dropped 200 NaN/inf rows → 4568 usable rows
2026-03-06 20:42:20.799 | INFO     | data.feature_engineer:build_features:370 - Label distribution: DOWN=662 NEUTRAL=3171 UP=735
2026-03-06 20:42:20.800 | INFO     | data.feature_engineer:build_features:377 - Regime: ranging=1905 trending_up=1279 trending_down=1384
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:136 -   OOT window (fixed): 548 bars [2024-02-04→2024-05-05]
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:137 -   Remaining for WF:   4020 bars
2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:138 -   Walk-forward folds: 3

2026-03-06 20:42:20.806 | INFO     | __main__:validate_symbol:161 - 
  ── Fold 1/3 ──────────────────────────────────────────
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:162 -   Train: [548:3473] = 2925 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:163 -   Val:   [3473:4112] = 639 bars
2026-03-06 20:42:20.807 | INFO     | __main__:validate_symbol:164 -   Test:  [4112:4568] = 456 bars
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for AAVE/USD_4h_fold1 on cuda
2026-03-06 20:42:20.819 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2925 | Val: 639 | Features: 100
2026-03-06 20:42:22.746 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2865 samples
2026-03-06 20:42:23.737 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.0914 | val_acc=0.4646 | lr=0.000976
2026-03-06 20:46:29.808 | INFO     | models.lstm_ensemble:_train_one:167 -   [6/9] Best val_loss: 1.2751
2026-03-06 20:46:29.843 | INFO     | models.lstm_ensemble:_train_one:126 -   [7/9] Training seed=864 — 2865 samples
2026-03-06 20:46:30.137 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.4442 | val_acc=0.7530 | lr=0.000976
2026-03-06 20:46:30.457 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.3940 | val_acc=0.6839 | lr=0.000905
2026-03-06 20:46:30.787 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.7564 | val_acc=0.7288 | lr=0.000794
2026-03-06 20:46:31.077 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.6557 | val_acc=0.6926 | lr=0.000655
2026-03-06 20:46:31.375 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.9152 | val_acc=0.7185 | lr=0.000501
2026-03-06 20:46:31.658 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=2.0300 | val_acc=0.7392 | lr=0.000346
2026-03-06 20:46:31.937 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.0589 | val_acc=0.7254 | lr=0.000207
2026-03-06 20:46:32.219 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.1577 | val_acc=0.7444 | lr=0.000096
2026-03-06 20:46:32.505 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.1570 | val_acc=0.7237 | lr=0.000025
2026-03-06 20:46:32.787 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.1957 | val_acc=0.7288 | lr=0.001000
2026-03-06 20:46:33.066 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.2209 | val_acc=0.7150 | lr=0.000994
2026-03-06 20:46:33.367 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.3559 | val_acc=0.7340 | lr=0.000976
2026-03-06 20:46:33.652 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.2145 | val_acc=0.7254 | lr=0.000946
2026-03-06 20:46:33.927 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.4305 | val_acc=0.6839 | lr=0.000905
2026-03-06 20:46:34.208 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.5143 | val_acc=0.7168 | lr=0.000854
2026-03-06 20:46:34.502 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.6764 | val_acc=0.7012 | lr=0.000794
2026-03-06 20:46:34.783 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.2328 | val_acc=0.7306 | lr=0.000727
2026-03-06 20:46:35.068 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.0517 | val_acc=0.6874 | lr=0.000655
2026-03-06 20:46:35.368 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.2600 | val_acc=0.6874 | lr=0.000579
2026-03-06 20:46:35.658 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.4155 | val_acc=0.7064 | lr=0.000501
2026-03-06 20:46:35.936 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.6957 | val_acc=0.7185 | lr=0.000422
2026-03-06 20:46:36.214 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.9323 | val_acc=0.7116 | lr=0.000346
2026-03-06 20:46:36.495 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=4.0219 | val_acc=0.7029 | lr=0.000274
2026-03-06 20:46:36.777 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=4.2335 | val_acc=0.7150 | lr=0.000207
2026-03-06 20:46:37.053 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.4202 | val_acc=0.7202 | lr=0.000147
2026-03-06 20:46:37.333 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.3619 | val_acc=0.7168 | lr=0.000096
2026-03-06 20:46:37.634 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  26 | val_loss=4.4262 | val_acc=0.7168 | lr=0.000055
2026-03-06 20:46:37.635 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 26
2026-03-06 20:46:37.635 | INFO     | models.lstm_ensemble:_train_one:167 -   [7/9] Best val_loss: 1.3940
2026-03-06 20:46:37.672 | INFO     | models.lstm_ensemble:_train_one:126 -   [8/9] Training seed=1001 — 2865 samples
2026-03-06 20:46:37.959 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.3897 | val_acc=0.6200 | lr=0.000976
2026-03-06 20:46:38.276 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.5481 | val_acc=0.6701 | lr=0.000905
2026-03-06 20:46:38.577 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.5600 | val_acc=0.7064 | lr=0.000794
2026-03-06 20:46:38.852 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.6395 | val_acc=0.7478 | lr=0.000655
2026-03-06 20:46:39.169 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.8923 | val_acc=0.7340 | lr=0.000501
2026-03-06 20:46:39.454 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.9714 | val_acc=0.7461 | lr=0.000346
2026-03-06 20:46:39.750 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.0942 | val_acc=0.6891 | lr=0.000207
2026-03-06 20:46:40.036 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.1418 | val_acc=0.7029 | lr=0.000096
2026-03-06 20:46:40.315 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.2417 | val_acc=0.7375 | lr=0.000025
2026-03-06 20:46:40.604 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.2578 | val_acc=0.7323 | lr=0.001000
2026-03-06 20:46:40.878 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=2.2555 | val_acc=0.7133 | lr=0.000994
2026-03-06 20:46:41.152 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=2.2699 | val_acc=0.6960 | lr=0.000976
2026-03-06 20:46:41.438 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.2260 | val_acc=0.6339 | lr=0.000946
2026-03-06 20:46:41.731 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.3955 | val_acc=0.7375 | lr=0.000905
2026-03-06 20:46:42.012 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.5201 | val_acc=0.7496 | lr=0.000854
2026-03-06 20:46:42.299 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.6014 | val_acc=0.6615 | lr=0.000794
2026-03-06 20:46:42.582 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=2.8138 | val_acc=0.7064 | lr=0.000727
2026-03-06 20:46:42.863 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.1515 | val_acc=0.7133 | lr=0.000655
2026-03-06 20:46:43.143 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.1257 | val_acc=0.7271 | lr=0.000579
2026-03-06 20:46:43.424 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.0379 | val_acc=0.6718 | lr=0.000501
2026-03-06 20:46:43.722 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.5478 | val_acc=0.7029 | lr=0.000422
2026-03-06 20:46:43.999 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=3.8998 | val_acc=0.7358 | lr=0.000346
2026-03-06 20:46:44.282 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=3.9506 | val_acc=0.7323 | lr=0.000274
2026-03-06 20:46:44.570 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=4.0530 | val_acc=0.7358 | lr=0.000207
2026-03-06 20:46:44.852 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.0487 | val_acc=0.7340 | lr=0.000147
2026-03-06 20:46:45.136 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.2242 | val_acc=0.7323 | lr=0.000096
2026-03-06 20:46:45.137 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:46:45.138 | INFO     | models.lstm_ensemble:_train_one:167 -   [8/9] Best val_loss: 1.3897
2026-03-06 20:46:45.176 | INFO     | models.lstm_ensemble:_train_one:126 -   [9/9] Training seed=1138 — 2865 samples
2026-03-06 20:46:45.463 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=1.2933 | val_acc=0.7254 | lr=0.000976
2026-03-06 20:46:45.798 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.5233 | val_acc=0.7202 | lr=0.000905
2026-03-06 20:46:46.080 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.5080 | val_acc=0.7375 | lr=0.000794
2026-03-06 20:46:46.379 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.6615 | val_acc=0.6598 | lr=0.000655
2026-03-06 20:46:46.688 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.7298 | val_acc=0.7168 | lr=0.000501
2026-03-06 20:46:46.961 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.9560 | val_acc=0.7029 | lr=0.000346
2026-03-06 20:46:47.245 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=2.1117 | val_acc=0.7340 | lr=0.000207
2026-03-06 20:46:47.529 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=2.0878 | val_acc=0.7254 | lr=0.000096
2026-03-06 20:46:47.846 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=2.1813 | val_acc=0.7340 | lr=0.000025
2026-03-06 20:46:48.148 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=2.2117 | val_acc=0.7358 | lr=0.001000
2026-03-06 20:46:48.428 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.8847 | val_acc=0.7185 | lr=0.000994
2026-03-06 20:46:48.714 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.9852 | val_acc=0.6390 | lr=0.000976
2026-03-06 20:46:48.996 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=2.4624 | val_acc=0.6978 | lr=0.000946
2026-03-06 20:46:49.285 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=2.6124 | val_acc=0.7340 | lr=0.000905
2026-03-06 20:46:49.567 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=2.7900 | val_acc=0.7098 | lr=0.000854
2026-03-06 20:46:49.860 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=2.9425 | val_acc=0.7358 | lr=0.000794
2026-03-06 20:46:50.143 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=3.0267 | val_acc=0.7012 | lr=0.000727
2026-03-06 20:46:50.426 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=3.1742 | val_acc=0.7150 | lr=0.000655
2026-03-06 20:46:50.720 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=3.5340 | val_acc=0.7358 | lr=0.000579
2026-03-06 20:46:51.001 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=3.6092 | val_acc=0.7254 | lr=0.000501
2026-03-06 20:46:51.284 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=3.8884 | val_acc=0.7254 | lr=0.000422
2026-03-06 20:46:51.566 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=4.1246 | val_acc=0.7392 | lr=0.000346
2026-03-06 20:46:51.853 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=4.2649 | val_acc=0.7254 | lr=0.000274
2026-03-06 20:46:52.133 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=4.4431 | val_acc=0.7375 | lr=0.000207
2026-03-06 20:46:52.420 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=4.4729 | val_acc=0.7358 | lr=0.000147
2026-03-06 20:46:52.708 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=4.6154 | val_acc=0.7340 | lr=0.000096
2026-03-06 20:46:52.708 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:46:52.708 | INFO     | models.lstm_ensemble:_train_one:167 -   [9/9] Best val_loss: 1.2933
2026-03-06 20:46:52.743 | INFO     | models.lstm_ensemble:train_ensemble:210 - 
Ensemble training complete for XMR/USD_4h_fold1:
2026-03-06 20:46:52.743 | INFO     | models.lstm_ensemble:train_ensemble:211 -   Val losses: ['1.3498', '1.4786', '1.2849', '1.3576', '1.2532', '1.2751', '1.3940', '1.3897', '1.2933']
2026-03-06 20:46:52.743 | INFO     | models.lstm_ensemble:train_ensemble:212 -   Mean: 1.3418 | Std: 0.0682
2026-03-06 20:46:56.035 | INFO     | models.ensemble:generate_signals:136 - Signal distribution (threshold=0.45295294125874835): BUY=6 (1.3%)  SELL=5 (1.1%)  HOLD=445 (97.6%)
2026-03-06 20:46:56.040 | INFO     | backtest.filters:apply_filters:120 - Filters [4h] 0/11 removed (100% survive) — trend=0 vol=0 volume=0 funding=0 regime=0
2026-03-06 20:46:56.040 | INFO     | backtest.engine:_compute_metrics:224 -  Results: Return=-1.07% | Ann=-5.03% | Sharpe=-0.91 | Calmar=-2.59 | MaxDD=-1.94% | WinRate=25.00% | Trades=4 (L:2 S:2)
2026-03-06 20:46:56.044 | INFO     | __main__:_backtest_window:94 -   TEST fold 1        [2025-12-21→2026-03-06]: net=-1.1% ann=-5.0% WR=25.0% Sh=-0.91 Cal=-2.59 trades=4
2026-03-06 20:46:59.681 | INFO     | models.ensemble:generate_signals:136 - Signal distribution (threshold=0.5431612589293056): BUY=4 (0.7%)  SELL=0 (0.0%)  HOLD=544 (99.3%)
2026-03-06 20:46:59.683 | INFO     | backtest.filters:apply_filters:120 - Filters [4h] 0/4 removed (100% survive) — trend=0 vol=0 volume=0 funding=0 regime=0
2026-03-06 20:46:59.683 | INFO     | backtest.engine:_compute_metrics:224 -  Results: Return=0.59% | Ann=2.36% | Sharpe=0.59 | Calmar=1.65 | MaxDD=-1.43% | WinRate=50.00% | Trades=2 (L:2 S:0)
2026-03-06 20:46:59.683 | INFO     | __main__:_backtest_window:94 -   OOT  fold 1        [2024-02-04→2024-05-05]: net=+0.6% ann=+2.4% WR=50.0% Sh=0.59 Cal=1.65 trades=2
2026-03-06 20:46:59.683 | INFO     | __main__:validate_symbol:161 - 
  ── Fold 2/3 ──────────────────────────────────────────
2026-03-06 20:46:59.683 | INFO     | __main__:validate_symbol:162 -   Train: [548:3017] = 2469 bars
2026-03-06 20:46:59.683 | INFO     | __main__:validate_symbol:163 -   Val:   [3017:3656] = 639 bars
2026-03-06 20:46:59.687 | INFO     | __main__:validate_symbol:164 -   Test:  [3656:4112] = 456 bars
2026-03-06 20:46:59.693 | INFO     | models.lstm_ensemble:train_ensemble:181 - 
Training 9-model ensemble for XMR/USD_4h_fold2 on cuda
2026-03-06 20:46:59.693 | INFO     | models.lstm_ensemble:train_ensemble:182 -   Train: 2469 | Val: 639 | Features: 100
2026-03-06 20:46:59.699 | INFO     | models.lstm_ensemble:_train_one:126 -   [1/9] Training seed=42 — 2409 samples
2026-03-06 20:46:59.947 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.8776 | val_acc=0.7945 | lr=0.000976
2026-03-06 20:47:00.234 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=1.0660 | val_acc=0.7841 | lr=0.000905
2026-03-06 20:47:00.478 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=0.9744 | val_acc=0.8238 | lr=0.000794
2026-03-06 20:47:00.721 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.2171 | val_acc=0.7789 | lr=0.000655
2026-03-06 20:47:00.966 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.1471 | val_acc=0.8497 | lr=0.000501
2026-03-06 20:47:01.203 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.2775 | val_acc=0.8428 | lr=0.000346
2026-03-06 20:47:01.444 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.3322 | val_acc=0.8446 | lr=0.000207
2026-03-06 20:47:01.696 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.3682 | val_acc=0.8532 | lr=0.000096
2026-03-06 20:47:01.934 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.3801 | val_acc=0.8480 | lr=0.000025
2026-03-06 20:47:02.183 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.3950 | val_acc=0.8480 | lr=0.001000
2026-03-06 20:47:02.436 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.4457 | val_acc=0.8428 | lr=0.000994
2026-03-06 20:47:02.681 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.4177 | val_acc=0.8048 | lr=0.000976
2026-03-06 20:47:02.926 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.5454 | val_acc=0.8394 | lr=0.000946
2026-03-06 20:47:03.169 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.5332 | val_acc=0.8497 | lr=0.000905
2026-03-06 20:47:03.410 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.5762 | val_acc=0.8549 | lr=0.000854
2026-03-06 20:47:03.650 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.5448 | val_acc=0.8273 | lr=0.000794
2026-03-06 20:47:03.902 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.8352 | val_acc=0.8636 | lr=0.000727
2026-03-06 20:47:04.141 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.8234 | val_acc=0.8497 | lr=0.000655
2026-03-06 20:47:04.401 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.7585 | val_acc=0.8394 | lr=0.000579
2026-03-06 20:47:04.653 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.8366 | val_acc=0.8428 | lr=0.000501
2026-03-06 20:47:04.908 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=2.0081 | val_acc=0.8342 | lr=0.000422
2026-03-06 20:47:05.147 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=2.2119 | val_acc=0.8566 | lr=0.000346
2026-03-06 20:47:05.394 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.1575 | val_acc=0.8446 | lr=0.000274
2026-03-06 20:47:05.635 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.3623 | val_acc=0.8584 | lr=0.000207
2026-03-06 20:47:05.884 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  24 | val_loss=2.3227 | val_acc=0.8532 | lr=0.000147
2026-03-06 20:47:06.124 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  25 | val_loss=2.3939 | val_acc=0.8566 | lr=0.000096
2026-03-06 20:47:06.124 | INFO     | models.lstm_ensemble:_train_one:163 -     Early stop at epoch 25
2026-03-06 20:47:06.125 | INFO     | models.lstm_ensemble:_train_one:167 -   [1/9] Best val_loss: 0.8776
2026-03-06 20:47:06.159 | INFO     | models.lstm_ensemble:_train_one:126 -   [2/9] Training seed=179 — 2409 samples
2026-03-06 20:47:06.409 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   0 | val_loss=0.9673 | val_acc=0.6339 | lr=0.000976
2026-03-06 20:47:06.694 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   1 | val_loss=0.9393 | val_acc=0.8187 | lr=0.000905
2026-03-06 20:47:06.976 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   2 | val_loss=1.0554 | val_acc=0.8359 | lr=0.000794
2026-03-06 20:47:07.218 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   3 | val_loss=1.1861 | val_acc=0.7962 | lr=0.000655
2026-03-06 20:47:07.467 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   4 | val_loss=1.3527 | val_acc=0.7910 | lr=0.000501
2026-03-06 20:47:07.718 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   5 | val_loss=1.3859 | val_acc=0.8497 | lr=0.000346
2026-03-06 20:47:07.952 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   6 | val_loss=1.4172 | val_acc=0.8014 | lr=0.000207
2026-03-06 20:47:08.193 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   7 | val_loss=1.3969 | val_acc=0.8187 | lr=0.000096
2026-03-06 20:47:08.445 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   8 | val_loss=1.4262 | val_acc=0.8135 | lr=0.000025
2026-03-06 20:47:08.707 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch   9 | val_loss=1.4192 | val_acc=0.8187 | lr=0.001000
2026-03-06 20:47:08.960 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  10 | val_loss=1.3945 | val_acc=0.7876 | lr=0.000994
2026-03-06 20:47:09.205 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  11 | val_loss=1.3932 | val_acc=0.8325 | lr=0.000976
2026-03-06 20:47:09.441 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  12 | val_loss=1.6183 | val_acc=0.7358 | lr=0.000946
2026-03-06 20:47:09.697 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  13 | val_loss=1.5218 | val_acc=0.8307 | lr=0.000905
2026-03-06 20:47:09.939 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  14 | val_loss=1.6977 | val_acc=0.7807 | lr=0.000854
2026-03-06 20:47:10.183 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  15 | val_loss=1.8053 | val_acc=0.8204 | lr=0.000794
2026-03-06 20:47:10.415 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  16 | val_loss=1.6623 | val_acc=0.8221 | lr=0.000727
2026-03-06 20:47:10.676 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  17 | val_loss=1.7070 | val_acc=0.8325 | lr=0.000655
2026-03-06 20:47:10.923 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  18 | val_loss=1.8172 | val_acc=0.8221 | lr=0.000579
2026-03-06 20:47:11.156 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  19 | val_loss=1.9504 | val_acc=0.8014 | lr=0.000501
2026-03-06 20:47:11.404 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  20 | val_loss=1.9662 | val_acc=0.8342 | lr=0.000422
2026-03-06 20:47:11.655 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  21 | val_loss=2.1396 | val_acc=0.8342 | lr=0.000346
2026-03-06 20:47:11.928 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  22 | val_loss=2.0398 | val_acc=0.8221 | lr=0.000274
2026-03-06 20:47:12.171 | INFO     | models.lstm_ensemble:_train_one:153 -     Epoch  23 | val_loss=2.1715 | val_acc=0.8238 | lr=0.000207
